"feature"	"metadata"	"value"	"name"	"coef"	"null_hypothesis"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"error"	"model"	"N"	"N_not_zero"
"g__Terrisporobacter"	"Genotype"	"HEMI"	"GenotypeHEMI"	-2.19308828802496	0	2.16042863685703	0.310049959320204	0.660366147123553	0.310049959320204	0.581101114699007	NA	"prevalence"	111	2
"g__Thermoactinomyces_A"	"Genotype"	"HEMI"	"GenotypeHEMI"	-2.57721363860443	0	2.12888992042311	0.226052436448568	0.660366147123553	0.226052436448568	0.581101114699007	NA	"prevalence"	111	3
"g__Ureibacillus"	"Genotype"	"HEMI"	"GenotypeHEMI"	-2.19308828802496	0	2.16042863685703	0.310049959320204	0.660366147123553	0.310049959320204	0.581101114699007	NA	"prevalence"	111	2
"g__Vagococcus_B"	"Genotype"	"HEMI"	"GenotypeHEMI"	-2.19308828802497	0	2.16042863685703	0.310049959320204	0.660366147123553	0.310049959320204	0.581101114699007	NA	"prevalence"	111	2
"o__Lachnospirales Order"	"Genotype"	"HEMI"	"GenotypeHEMI"	-2.57721363860444	0	2.1288899204231	0.226052436448568	0.660366147123553	0.226052436448568	0.581101114699007	NA	"prevalence"	111	3
"g__Lepagella"	"Genotype"	"HEMI"	"GenotypeHEMI"	1.40015931024429	0.0584383520402197	1.40997376371951	0.32032302012175	0.673499683332911	0.314422948119414	0.581101114699007	NA	"abundance"	111	11
"g__Akkermansia"	"Genotype"	"HEMI"	"GenotypeHEMI"	-1.17731864615375	0.0584383520402197	1.17346121525497	0.371394213691165	0.728645095687162	0.162697572340556	0.581101114699007	NA	"abundance"	111	41
"g__Bacillus_A"	"Genotype"	"HEMI"	"GenotypeHEMI"	1.34735505067933	0.0584383520402197	1.31256282911294	0.354561014464889	0.728645095687162	0.436137663366709	0.692632568992714	NA	"abundance"	111	5
"g__Bacteroides_H_857956"	"Genotype"	"HEMI"	"GenotypeHEMI"	0.478753977772598	0.0584383520402197	0.620974218529368	0.388449288272225	0.728645095687162	0.3197740287935	0.581101114699007	NA	"abundance"	111	107
"g__Borkfalkia"	"Genotype"	"HEMI"	"GenotypeHEMI"	1.06075142268791	0.0584383520402197	1.27236639653607	0.379627549572643	0.728645095687162	0.259431483663728	0.581101114699007	NA	"abundance"	111	17
"g__Mammaliicoccus_319278"	"Genotype"	"HEMI"	"GenotypeHEMI"	1.80556691721897	0.0584383520402197	1.8290318555781	0.375088923852652	0.728645095687162	0.338804684495085	0.601670387982652	NA	"abundance"	111	5
"g__Paraclostridium"	"Genotype"	"HEMI"	"GenotypeHEMI"	1.08947491966235	0.0584383520402197	1.29302502326645	0.386713794897985	0.728645095687162	0.623880030631569	0.882352000614324	NA	"abundance"	111	11
"g__Anaerosalibacter"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.911772491518705	0	1.07289637329894	0.395423253147301	0.728645095687162	0.634486957165008	0.882352000614324	NA	"prevalence"	111	4
"g__Brevibacillus_D_362672"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.911772491518704	0	1.07289637329894	0.395423253147302	0.728645095687162	0.634486957165008	0.882352000614324	NA	"prevalence"	111	4
"g__Klebsiella_724518"	"Genotype"	"HEMI"	"GenotypeHEMI"	0.761668554719408	0	0.846305874421677	0.368124484060149	0.728645095687162	0.494344121172568	0.727392064011064	NA	"prevalence"	111	6
"g__Streptococcus"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.911772491518705	0	1.07289637329895	0.395423253147301	0.728645095687162	0.634486957165008	0.882352000614324	NA	"prevalence"	111	4
"g__Weissella"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.911772491518705	0	1.07289637329894	0.395423253147301	0.728645095687162	0.167735511077029	0.581101114699007	NA	"prevalence"	111	4
"g__Turicibacter"	"Genotype"	"HEMI"	"GenotypeHEMI"	0.796075143903378	0.0584383520402197	1.05658615733416	0.406388274076029	0.732392054378778	0.642489320835673	0.882352000614324	NA	"abundance"	111	57
"g__Turicibacter"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.318086954325597	0	0.37961687814154	0.402078032545778	0.732392054378778	0.642489320835673	0.882352000614324	NA	"prevalence"	111	57
"g__Enterococcus_H_360604"	"Genotype"	"HEMI"	"GenotypeHEMI"	0.420048633582885	0	0.519356496199053	0.418637840066341	0.746267454031304	0.0938419653214386	0.581101114699007	NA	"prevalence"	111	93
"g__Kroppenstedtia_A"	"Genotype"	"HEMI"	"GenotypeHEMI"	2.05024388762607	0.0584383520402197	1.76669781790017	0.439364066479594	0.774792547340359	0.685687350045703	0.929286803351413	NA	"abundance"	111	3
"g__C-19"	"Genotype"	"HEMI"	"GenotypeHEMI"	1.21316043236366	0.0584383520402197	1.70565002046003	0.466100870383969	0.813197263223095	0.448758520811123	0.692632568992714	NA	"abundance"	111	9
"g__Streptococcus"	"Genotype"	"HEMI"	"GenotypeHEMI"	-2.30396450321247	0.0584383520402197	2.60974598326107	0.485784222699992	0.818816224000593	0.634486957165008	0.882352000614324	NA	"abundance"	111	4
"f__Coprobacillaceae Family"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.58633776243024	0	0.84800206928123	0.489292621658891	0.818816224000593	0.739177973707951	0.963738370783784	NA	"prevalence"	111	6
"g__JC017"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.414424250014085	0	0.593727230930349	0.485174410343806	0.818816224000593	0.734954612235152	0.963738370783784	NA	"prevalence"	111	13
"g__Pandoraea"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.284281139601787	0	0.408980392384829	0.486994367932855	0.818816224000593	0.736825221467389	0.963738370783784	NA	"prevalence"	111	35
"g__CAG-314"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.353138502877114	0	0.556533373267567	0.525733375281549	0.870911854001757	0.775071168678167	0.993833371507397	NA	"prevalence"	111	15
"f__Tissierellaceae Family"	"Genotype"	"HEMI"	"GenotypeHEMI"	-1.17867342698366	0.0584383520402197	1.62697337235767	0.536726461986477	0.871516235304774	0.785377628976433	0.993833371507397	NA	"abundance"	111	7
"g__Lacticaseibacillus"	"Genotype"	"HEMI"	"GenotypeHEMI"	0.78678661017347	0.0584383520402197	1.34515629688076	0.535569900147162	0.871516235304774	0.374426255161121	0.622030714219282	NA	"abundance"	111	8
"g__Laedolimicola"	"Genotype"	"HEMI"	"GenotypeHEMI"	2.094476347605	0.0584383520402197	3.51983013846244	0.558714668635681	0.892446886864237	0.201072096117724	0.581101114699007	NA	"abundance"	111	7
"g__Novosphingobium"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.42676396125863	0	0.733147037628144	0.560500178945222	0.892446886864237	0.806839907292818	0.993833371507397	NA	"prevalence"	111	8
"g__Merdibacter"	"Genotype"	"HEMI"	"GenotypeHEMI"	1.24353151102575	0.0584383520402197	2.12434584429299	0.570665894783582	0.899896218697187	0.815672226098018	0.993833371507397	NA	"abundance"	111	5
"g__Microbacterium_A_383321"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.819748546536982	0.0584383520402197	1.19756938538215	0.577828155593905	0.902512547784766	0.201072096117723	0.581101114699007	NA	"abundance"	111	7
"c__Chloroplast Class"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.547060023373047	0.0584383520402197	0.902262634252928	0.630850467850962	0.915617620289081	0.0180429247270651	0.581101114699007	NA	"abundance"	111	48
"g__JC017"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.608978827737836	0.0584383520402197	1.04943298452802	0.640020125271716	0.915617620289081	0.734954612235152	0.963738370783784	NA	"abundance"	111	13
"g__Novosphingobium"	"Genotype"	"HEMI"	"GenotypeHEMI"	0.476996365870157	0.0584383520402197	1.09025900076763	0.619065423217496	0.915617620289081	0.806839907292818	0.993833371507397	NA	"abundance"	111	8
"f__Mitochondria Family"	"Genotype"	"HEMI"	"GenotypeHEMI"	0.290402224586836	0	0.624741319260121	0.642048941056368	0.915617620289081	0.871871039401132	0.993833371507397	NA	"prevalence"	111	11
"g__Arthrobacter_E_386002"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.527647140939269	0	1.13418963168871	0.641774270913996	0.915617620289081	0.354905537744721	0.609254506461772	NA	"prevalence"	111	3
"g__Clostridium_G"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.527647140939268	0	1.13418963168871	0.641774270913996	0.915617620289081	0.365391812975691	0.616973061254035	NA	"prevalence"	111	3
"g__Kroppenstedtia_A"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.527647140939268	0	1.13418963168871	0.641774270913996	0.915617620289081	0.685687350045703	0.929286803351413	NA	"prevalence"	111	3
"g__Lacrimispora"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.527647140939268	0	1.13418963168871	0.641774270913996	0.915617620289081	0.234261871959795	0.581101114699007	NA	"prevalence"	111	3
"g__Paenibacillus_J_366884"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.527647140939269	0	1.13418963168871	0.641774270913996	0.915617620289081	0.8716743270208	0.993833371507397	NA	"prevalence"	111	3
"g__Parasutterella_564865"	"Genotype"	"HEMI"	"GenotypeHEMI"	0.180691065120938	0	0.378765846771211	0.63332498007237	0.915617620289081	0.865549429761072	0.993833371507397	NA	"prevalence"	111	56
"g__Parasutterella_564865"	"Genotype"	"HEMI"	"GenotypeHEMI"	0.265254780443746	0.0584383520402197	0.780087163635758	0.653008221310021	0.923218519783133	0.865549429761072	0.993833371507397	NA	"abundance"	111	56
"g__Comamonas_F_589250"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.568678518625345	0.0584383520402197	1.06375371407815	0.668003859952955	0.936347290874228	0.889778562993863	0.993833371507397	NA	"abundance"	111	21
"g__CAG-314"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.604752468083927	0.0584383520402197	1.31592874998364	0.706918503264884	0.982496902842721	0.775071168678167	0.993833371507397	NA	"abundance"	111	15
"g__Merdibacter"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.30062499516881	0	0.889223381408981	0.735305991235629	0.989283300721633	0.815672226098018	0.993833371507397	NA	"prevalence"	111	5
"g__Pseudomonas_E_647464"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.30062499516881	0	0.889223381408981	0.73530599123563	0.989283300721633	0.929937081724247	0.993833371507397	NA	"prevalence"	111	5
"g__Romboutsia_B"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.142238843024762	0	0.421763845708382	0.735930260292922	0.989283300721633	0.930267172571036	0.993833371507397	NA	"prevalence"	111	31
"g__Rudaeicoccus"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.183073211884594	0	0.536701774500496	0.733022358862996	0.989283300721633	0.928722939132921	0.993833371507397	NA	"prevalence"	111	16
"f__Coprobacillaceae Family"	"Genotype"	"HEMI"	"GenotypeHEMI"	-1.50391122246358	0.0584383520402197	4.5302250863712	0.770558592686919	0.99023752002682	0.739177973707951	0.963738370783784	NA	"abundance"	111	6
"f__Oscillospiraceae_88309 Family"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.0469803195110503	0.0584383520402197	0.77085981434163	0.953857531445947	0.99023752002682	0.99242365027185	0.995219635200394	NA	"abundance"	111	6
"g__Acidovorax_F_589733"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.395010118206371	0.0584383520402197	1.38448463509622	0.840424425861353	0.99023752002682	0.974535636138321	0.993833371507397	NA	"abundance"	111	6
"g__Alistipes_A_871400"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.297355759084542	0.0584383520402197	2.24056835460698	0.932186241763603	0.99023752002682	0.958313896625091	0.993833371507397	NA	"abundance"	111	7
"g__Anaerosalibacter"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.317465981918943	0.0584383520402197	1.60298211912319	0.90323421409607	0.99023752002682	0.634486957165008	0.882352000614324	NA	"abundance"	111	4
"g__Brevibacillus_D_362672"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.228702649473578	0.0584383520402197	1.50875283082629	0.938982268328782	0.99023752002682	0.634486957165008	0.882352000614324	NA	"abundance"	111	4
"g__Clostridium_T"	"Genotype"	"HEMI"	"GenotypeHEMI"	-0.00337986314130595	0.0584383520402197	1.11679915780298	0.935563361237783	0.99023752002682	0.346598703007202	0.605079091690539	NA	"abundance"	111	18
